 Network mern-notetaking-app_default  Creating
 Network mern-notetaking-app_default  Created
 Container mern-notetaking-app-notetaking-backend-1  Creating
 Container mern-notetaking-app-notetaking-frontend-1  Creating
 Container mern-notetaking-app-notetaking-frontend-1  Created
 Container mern-notetaking-app-notetaking-backend-1  Created
Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | > backend@1.0.0 start
mern-notetaking-app-notetaking-backend-1   | > nodemon app.js
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: using the "epoll" event method
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: nginx/1.26.3
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: built by gcc 13.2.1 20240309 (Alpine 13.2.1_git20240309) 
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: OS: Linux 5.15.49-linuxkit-pr
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: start worker processes
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: start worker process 30
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: start worker process 31
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: start worker process 32
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:40:09 [notice] 1#1: start worker process 33
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] 3.1.0[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] to restart at any time, enter `rs`[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching path(s): *.*[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
mern-notetaking-app-notetaking-backend-1   | [32m[nodemon] starting `node app.js`[39m
mern-notetaking-app-notetaking-backend-1   | connect success
mern-notetaking-app-notetaking-backend-1   | connect success
mern-notetaking-app-notetaking-backend-1   | Server running on port 5000
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 31#31: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 30#30: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 31#31: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 30#30: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 31#31: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 30#30: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 32#32: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 32#32: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 32#32: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 33#33: gracefully shutting down
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 33#33: exiting
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 33#33: exit
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: signal 17 (SIGCHLD) received from 31
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: worker process 31 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: signal 29 (SIGIO) received
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: signal 17 (SIGCHLD) received from 32
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: worker process 32 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: signal 29 (SIGIO) received
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: signal 17 (SIGCHLD) received from 30
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: worker process 30 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: worker process 33 exited with code 0
mern-notetaking-app-notetaking-frontend-1  | 2025/03/17 07:42:13 [notice] 1#1: exit
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-notetaking-frontend-1 exited with code 0
mern-notetaking-app-notetaking-backend-1   | npm error path /app
mern-notetaking-app-notetaking-backend-1   | npm error command failed
mern-notetaking-app-notetaking-backend-1   | npm error signal SIGTERM
mern-notetaking-app-notetaking-backend-1   | npm error command sh -c nodemon app.js
mern-notetaking-app-notetaking-backend-1   | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-03-17T07_40_09_890Z-debug-0.log
mern-notetaking-app-notetaking-backend-1 exited with code 0
