 Network mern-notetaking-app_default  Creating
 Network mern-notetaking-app_default  Created
 Container mern-notetaking-app-notetaking-backend-1  Creating
 Container mern-notetaking-app-notetaking-frontend-1  Creating
 Container mern-notetaking-app-notetaking-backend-1  Created
 Container mern-notetaking-app-notetaking-frontend-1  Created
Attaching to mern-notetaking-app-notetaking-backend-1, mern-notetaking-app-notetaking-frontend-1
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mern-notetaking-app-notetaking-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: using the "epoll" event method
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: nginx/1.28.0
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: OS: Linux 5.15.49-linuxkit-pr
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: start worker processes
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: start worker process 29
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: start worker process 30
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: start worker process 31
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:40 [notice] 1#1: start worker process 32
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | > backend@1.0.0 start
mern-notetaking-app-notetaking-backend-1   | > nodemon app.js
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | 
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] 3.1.0[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] to restart at any time, enter `rs`[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching path(s): *.*[39m
mern-notetaking-app-notetaking-backend-1   | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
mern-notetaking-app-notetaking-backend-1   | [32m[nodemon] starting `node app.js`[39m
mern-notetaking-app-notetaking-backend-1   | Server running on port 5000
mern-notetaking-app-notetaking-backend-1   | Connected to database-app successfully
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:52:54 +0000] "GET / HTTP/1.1" 200 386 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:52:54 +0000] "GET /assets/index-B3TKlyQK.js HTTP/1.1" 200 555816 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:52:54 +0000] "GET /assets/logo-CRVBucE1.png HTTP/1.1" 200 36471 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | [
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6820bbcd27bcec8b5a689de8'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Homework',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-11T15:01:33.033Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('6822c2b36642dd20590fdae2'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Programming',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T03:55:31.423Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   },
mern-notetaking-app-notetaking-backend-1   |   {
mern-notetaking-app-notetaking-backend-1   |     _id: new ObjectId('682311a185da04dee381e026'),
mern-notetaking-app-notetaking-backend-1   |     user_id: new ObjectId('682025d81c383456bedb43e1'),
mern-notetaking-app-notetaking-backend-1   |     label_name: 'Math',
mern-notetaking-app-notetaking-backend-1   |     created_at: 2025-05-13T09:32:17.919Z,
mern-notetaking-app-notetaking-backend-1   |     __v: 0
mern-notetaking-app-notetaking-backend-1   |   }
mern-notetaking-app-notetaking-backend-1   | ]
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:52:55 +0000] "GET /1747148174372-free-images.jpg HTTP/1.1" 200 110438 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:52:55 +0000] "GET /1747147060016-1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 200 28177 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:52:55 +0000] "GET /group.png HTTP/1.1" 404 555 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:55 [error] 29#29: *4 open() "/usr/share/nginx/html/group.png" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /group.png HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:52:55 [error] 29#29: *3 open() "/usr/share/nginx/html/cat.gif" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /cat.gif HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:52:55 +0000] "GET /cat.gif HTTP/1.1" 404 555 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:53:09 [error] 32#32: *2 open() "/usr/share/nginx/html/1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/trash"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:53:09 [error] 29#29: *3 open() "/usr/share/nginx/html/1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/trash"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:09 +0000] "GET /1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 404 555 "http://localhost:3000/trash" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:09 +0000] "GET /1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 404 555 "http://localhost:3000/trash" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:53:12 [error] 29#29: *3 open() "/usr/share/nginx/html/group.png" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /group.png HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:12 +0000] "GET /group.png HTTP/1.1" 404 555 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:12 +0000] "GET /1747148174372-free-images.jpg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:12 +0000] "GET /1747147060016-1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:53:12 [error] 32#32: *2 open() "/usr/share/nginx/html/cat.gif" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /cat.gif HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:12 +0000] "GET /cat.gif HTTP/1.1" 404 555 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-backend-1   | Validation successful
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:53:35 [error] 29#29: *3 open() "/usr/share/nginx/html/1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/trash"
mern-notetaking-app-notetaking-frontend-1  | 2025/05/14 03:53:35 [error] 32#32: *2 open() "/usr/share/nginx/html/1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/trash"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:35 +0000] "GET /1747145420372-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 404 555 "http://localhost:3000/trash" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
mern-notetaking-app-notetaking-frontend-1  | 172.18.0.1 - - [14/May/2025:03:53:35 +0000] "GET /1747144961292-6399a4d27711a5ad2c9bf5cd_ben-sweet-2LowviVHZ-E-unsplash-1.jpeg HTTP/1.1" 404 555 "http://localhost:3000/trash" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
